Loading demo data ...
Data: loaded 89160 cached samples from /home/exouser/.cache/autoresearch_trimnn/data_k2.pkl
Demo — Train: 71328  Val: 17832
Loading 16 intestinal samples (VF2 direct supervision) ...
  B004_ascending_ct25: 21,232 nodes, vf2_zero=1546, vf2_nonzero=1379, vf2_mean(nonzero)=29.7
  B005_ascending_ct24: 17,312 nodes, vf2_zero=1300, vf2_nonzero=1300, vf2_mean(nonzero)=25.3
  B005_descendingSigmoid_ct20: 14,230 nodes, vf2_zero=1169, vf2_nonzero=371, vf2_mean(nonzero)=75.5
  B005_duodenum_ct25: 23,558 nodes, vf2_zero=1273, vf2_nonzero=1652, vf2_mean(nonzero)=27.3
  B005_ileum_ct25: 17,670 nodes, vf2_zero=1748, vf2_nonzero=1177, vf2_mean(nonzero)=28.5
  B006_descendingSigmoid_ct23: 24,585 nodes, vf2_zero=1075, vf2_nonzero=1225, vf2_mean(nonzero)=37.8
  B006_descending_ct24: 20,379 nodes, vf2_zero=1357, vf2_nonzero=1243, vf2_mean(nonzero)=31.7
  B008_ascending_ct22: 5,829 nodes, vf2_zero=1541, vf2_nonzero=483, vf2_mean(nonzero)=23.5
  B008_transverse_ct23: 22,279 nodes, vf2_zero=1465, vf2_nonzero=835, vf2_mean(nonzero)=52.1
  B010_ascending_ct25: 22,961 nodes, vf2_zero=1830, vf2_nonzero=1095, vf2_mean(nonzero)=40.1
  B010_descendingSigmoid_ct24: 24,158 nodes, vf2_zero=1066, vf2_nonzero=1534, vf2_mean(nonzero)=30.0
  B010_descending_ct24: 19,612 nodes, vf2_zero=1388, vf2_nonzero=1212, vf2_mean(nonzero)=31.2
  B010_transverse_ct24: 14,924 nodes, vf2_zero=1458, vf2_nonzero=1142, vf2_mean(nonzero)=24.9
  B011_ascending_ct24: 20,382 nodes, vf2_zero=1278, vf2_nonzero=1322, vf2_mean(nonzero)=29.5
  B011_descendingSigmoid_ct24: 21,201 nodes, vf2_zero=1413, vf2_nonzero=1187, vf2_mean(nonzero)=34.5
  B011_descending_ct24: 20,504 nodes, vf2_zero=1236, vf2_nonzero=1364, vf2_mean(nonzero)=28.4
Loaded 16 samples (310,816 nodes total) in 10.3s
Loading B004_ascending (benchmark eval data) ...
  B004_ascending: 21,232 nodes, 2,925 patterns
Parameters: 302,209

step 00000 (0.0%) | loss: 16.1965 | dt: 3641ms | remaining: 300s   
step 00001 (0.0%) | loss: 16.1908 | dt: 858ms | remaining: 300s   
step 00002 (0.0%) | loss: 16.1425 | dt: 640ms | remaining: 300s   
step 00003 (0.0%) | loss: 15.8741 | dt: 633ms | remaining: 300s   
step 00004 (0.0%) | loss: 15.4618 | dt: 646ms | remaining: 300s   
step 00005 (0.2%) | loss: 14.9143 | dt: 629ms | remaining: 299s   
step 00006 (0.4%) | loss: 14.3102 | dt: 562ms | remaining: 299s   
step 00007 (0.7%) | loss: 13.6693 | dt: 1059ms | remaining: 298s   
step 00008 (1.0%) | loss: 13.0335 | dt: 785ms | remaining: 297s   
step 00009 (1.2%) | loss: 12.4254 | dt: 635ms | remaining: 296s   
step 00010 (1.4%) | loss: 11.8482 | dt: 555ms | remaining: 296s   
step 00011 (1.6%) | loss: 11.3108 | dt: 569ms | remaining: 295s   
step 00012 (1.8%) | loss: 10.7889 | dt: 647ms | remaining: 295s   
step 00013 (2.0%) | loss: 10.2947 | dt: 565ms | remaining: 294s   
step 00014 (2.3%) | loss: 9.8074 | dt: 868ms | remaining: 293s   
step 00015 (2.5%) | loss: 9.3477 | dt: 701ms | remaining: 292s   
step 00016 (2.7%) | loss: 8.9038 | dt: 629ms | remaining: 292s   
step 00017 (3.0%) | loss: 8.4839 | dt: 673ms | remaining: 291s   
step 00018 (3.1%) | loss: 8.0901 | dt: 559ms | remaining: 291s   
step 00019 (3.4%) | loss: 7.7299 | dt: 842ms | remaining: 290s   
step 00020 (3.7%) | loss: 7.3681 | dt: 742ms | remaining: 289s   
step 00021 (3.9%) | loss: 7.0276 | dt: 602ms | remaining: 288s   
step 00022 (4.1%) | loss: 6.6979 | dt: 745ms | remaining: 288s   
step 00023 (4.4%) | loss: 6.3871 | dt: 847ms | remaining: 287s   
step 00024 (4.6%) | loss: 6.0894 | dt: 579ms | remaining: 286s   
step 00080 (18.3%) | loss: 0.6963 | dt: 881ms | remaining: 245s   
step 00081 (18.5%) | loss: 0.6771 | dt: 639ms | remaining: 244s   
step 00082 (18.7%) | loss: 0.6611 | dt: 587ms | remaining: 244s   
step 00083 (18.9%) | loss: 0.6459 | dt: 670ms | remaining: 243s   
step 00084 (19.2%) | loss: 0.6306 | dt: 904ms | remaining: 242s   
step 00085 (19.5%) | loss: 0.6127 | dt: 856ms | remaining: 241s   
step 00086 (19.8%) | loss: 0.5946 | dt: 726ms | remaining: 241s   
step 00087 (20.0%) | loss: 0.5762 | dt: 873ms | remaining: 240s   
step 00088 (20.3%) | loss: 0.5765 | dt: 821ms | remaining: 239s   
step 00089 (20.6%) | loss: 0.5622 | dt: 713ms | remaining: 238s   
step 00090 (20.8%) | loss: 0.5503 | dt: 793ms | remaining: 238s   
step 00091 (21.1%) | loss: 0.5408 | dt: 852ms | remaining: 237s   
step 00092 (21.4%) | loss: 0.5297 | dt: 753ms | remaining: 236s   
step 00093 (21.5%) | loss: 0.5223 | dt: 564ms | remaining: 235s   
step 00094 (21.7%) | loss: 0.5193 | dt: 552ms | remaining: 235s   
step 00095 (21.9%) | loss: 0.5137 | dt: 637ms | remaining: 234s   
step 00096 (22.1%) | loss: 0.5029 | dt: 607ms | remaining: 234s   
step 00097 (22.4%) | loss: 0.4957 | dt: 726ms | remaining: 233s   
step 00098 (22.6%) | loss: 0.4832 | dt: 668ms | remaining: 232s   
step 00099 (22.9%) | loss: 0.4778 | dt: 807ms | remaining: 231s   
step 00100 (23.1%) | loss: 0.4748 | dt: 648ms | remaining: 231s   
step 00101 (23.3%) | loss: 0.4652 | dt: 655ms | remaining: 230s   
step 00102 (23.5%) | loss: 0.4568 | dt: 582ms | remaining: 229s   
step 00103 (23.7%) | loss: 0.4487 | dt: 610ms | remaining: 229s   
step 00104 (23.9%) | loss: 0.4456 | dt: 676ms | remaining: 228s   
step 00105 (24.2%) | loss: 0.4386 | dt: 674ms | remaining: 228s   
step 00106 (24.4%) | loss: 0.4379 | dt: 823ms | remaining: 227s   
step 00107 (24.6%) | loss: 0.4335 | dt: 546ms | remaining: 226s   
step 00108 (24.9%) | loss: 0.4253 | dt: 713ms | remaining: 225s   
step 00109 (25.0%) | loss: 0.4187 | dt: 546ms | remaining: 225s   
step 00110 (25.2%) | loss: 0.4156 | dt: 516ms | remaining: 224s   
step 00111 (25.4%) | loss: 0.4100 | dt: 611ms | remaining: 224s   
step 00112 (25.6%) | loss: 0.4035 | dt: 534ms | remaining: 223s   
step 00113 (25.8%) | loss: 0.3999 | dt: 578ms | remaining: 223s   
step 00114 (26.0%) | loss: 0.3922 | dt: 611ms | remaining: 222s   
step 00115 (26.2%) | loss: 0.3894 | dt: 609ms | remaining: 221s   
step 00116 (26.5%) | loss: 0.3843 | dt: 863ms | remaining: 221s   
step 00117 (26.7%) | loss: 0.3824 | dt: 569ms | remaining: 220s   
step 00118 (26.8%) | loss: 0.3870 | dt: 519ms | remaining: 219s   
step 00119 (27.0%) | loss: 0.3831 | dt: 616ms | remaining: 219s   
step 00120 (27.3%) | loss: 0.3790 | dt: 638ms | remaining: 218s   
step 00121 (27.5%) | loss: 0.3780 | dt: 784ms | remaining: 217s   
step 00122 (27.8%) | loss: 0.3771 | dt: 907ms | remaining: 217s   
step 00123 (28.0%) | loss: 0.3721 | dt: 603ms | remaining: 216s   
step 00124 (28.3%) | loss: 0.3705 | dt: 836ms | remaining: 215s   
step 00125 (28.6%) | loss: 0.3683 | dt: 909ms | remaining: 214s   
step 00126 (28.9%) | loss: 0.3625 | dt: 917ms | remaining: 213s   
step 00127 (29.2%) | loss: 0.3663 | dt: 951ms | remaining: 212s   
step 00128 (29.5%) | loss: 0.3621 | dt: 842ms | remaining: 211s   
step 00129 (29.7%) | loss: 0.3571 | dt: 618ms | remaining: 211s   
step 00130 (29.9%) | loss: 0.3527 | dt: 601ms | remaining: 210s   
step 00131 (30.1%) | loss: 0.3532 | dt: 628ms | remaining: 210s   
step 00132 (30.4%) | loss: 0.3552 | dt: 901ms | remaining: 209s   
step 00133 (30.6%) | loss: 0.3571 | dt: 587ms | remaining: 208s   
step 00134 (30.9%) | loss: 0.3540 | dt: 768ms | remaining: 207s   
step 00135 (31.1%) | loss: 0.3512 | dt: 597ms | remaining: 207s   
step 00136 (31.3%) | loss: 0.3491 | dt: 817ms | remaining: 206s   
step 00137 (31.5%) | loss: 0.3458 | dt: 590ms | remaining: 205s   
step 00138 (31.8%) | loss: 0.3452 | dt: 829ms | remaining: 205s   
step 00139 (32.0%) | loss: 0.3426 | dt: 570ms | remaining: 204s   
step 00140 (32.2%) | loss: 0.3434 | dt: 711ms | remaining: 203s   
step 00141 (32.5%) | loss: 0.3404 | dt: 870ms | remaining: 202s   
step 00142 (32.8%) | loss: 0.3376 | dt: 889ms | remaining: 201s   
step 00143 (33.1%) | loss: 0.3362 | dt: 693ms | remaining: 201s   
step 00144 (33.4%) | loss: 0.3303 | dt: 961ms | remaining: 200s   
step 00145 (33.7%) | loss: 0.3302 | dt: 796ms | remaining: 199s   
step 00146 (33.9%) | loss: 0.3308 | dt: 833ms | remaining: 198s   
step 00147 (34.2%) | loss: 0.3356 | dt: 911ms | remaining: 197s   
step 00148 (34.4%) | loss: 0.3336 | dt: 631ms | remaining: 197s   
step 00149 (34.7%) | loss: 0.3307 | dt: 877ms | remaining: 196s   
step 00150 (34.9%) | loss: 0.3332 | dt: 552ms | remaining: 195s   
step 00151 (35.1%) | loss: 0.3302 | dt: 642ms | remaining: 195s   
step 00152 (35.3%) | loss: 0.3288 | dt: 615ms | remaining: 194s   
step 00153 (35.6%) | loss: 0.3268 | dt: 766ms | remaining: 193s   
step 00154 (35.9%) | loss: 0.3250 | dt: 806ms | remaining: 192s   
step 00155 (36.1%) | loss: 0.3228 | dt: 773ms | remaining: 192s   
step 00156 (36.3%) | loss: 0.3221 | dt: 657ms | remaining: 191s   
step 00157 (36.6%) | loss: 0.3180 | dt: 714ms | remaining: 190s   
step 00158 (36.9%) | loss: 0.3156 | dt: 907ms | remaining: 189s   
step 00159 (37.2%) | loss: 0.3114 | dt: 817ms | remaining: 189s   
step 00160 (37.4%) | loss: 0.3132 | dt: 613ms | remaining: 188s   
step 00161 (37.5%) | loss: 0.3124 | dt: 572ms | remaining: 187s   
step 00162 (37.8%) | loss: 0.3117 | dt: 607ms | remaining: 187s   
step 00163 (37.9%) | loss: 0.3102 | dt: 545ms | remaining: 186s   
step 00164 (38.2%) | loss: 0.3092 | dt: 852ms | remaining: 185s   
step 00165 (38.4%) | loss: 0.3081 | dt: 671ms | remaining: 185s   
step 00166 (38.6%) | loss: 0.3055 | dt: 573ms | remaining: 184s   
step 00167 (38.9%) | loss: 0.3005 | dt: 774ms | remaining: 183s   
step 00168 (39.2%) | loss: 0.3052 | dt: 847ms | remaining: 182s   
step 00169 (39.4%) | loss: 0.3051 | dt: 788ms | remaining: 182s   
step 00170 (39.7%) | loss: 0.3064 | dt: 699ms | remaining: 181s   
step 00171 (39.9%) | loss: 0.3088 | dt: 608ms | remaining: 180s   
step 00172 (40.1%) | loss: 0.3054 | dt: 759ms | remaining: 180s   
step 00173 (40.4%) | loss: 0.3059 | dt: 849ms | remaining: 179s   
step 00174 (40.7%) | loss: 0.3084 | dt: 818ms | remaining: 178s   
step 00175 (40.9%) | loss: 0.3061 | dt: 562ms | remaining: 177s   
step 00176 (41.1%) | loss: 0.3112 | dt: 729ms | remaining: 177s   
step 00177 (41.4%) | loss: 0.3089 | dt: 844ms | remaining: 176s   
step 00178 (41.6%) | loss: 0.3104 | dt: 694ms | remaining: 175s   
step 00179 (41.9%) | loss: 0.3091 | dt: 932ms | remaining: 174s   
step 00180 (42.2%) | loss: 0.3095 | dt: 928ms | remaining: 173s   
step 00181 (42.4%) | loss: 0.3063 | dt: 626ms | remaining: 173s   
step 00182 (42.7%) | loss: 0.3068 | dt: 778ms | remaining: 172s   
step 00183 (42.9%) | loss: 0.3071 | dt: 601ms | remaining: 171s   
step 00184 (43.2%) | loss: 0.3044 | dt: 838ms | remaining: 170s   
step 00185 (43.5%) | loss: 0.3056 | dt: 824ms | remaining: 170s   
step 00186 (43.7%) | loss: 0.3033 | dt: 781ms | remaining: 169s   
step 00187 (43.9%) | loss: 0.3003 | dt: 517ms | remaining: 168s   
step 00188 (44.1%) | loss: 0.2986 | dt: 551ms | remaining: 168s   
step 00189 (44.3%) | loss: 0.2986 | dt: 759ms | remaining: 167s   
step 00190 (44.5%) | loss: 0.2980 | dt: 620ms | remaining: 166s   
step 00191 (44.8%) | loss: 0.2977 | dt: 687ms | remaining: 166s   
step 00192 (45.0%) | loss: 0.2929 | dt: 760ms | remaining: 165s   
step 00193 (45.3%) | loss: 0.2925 | dt: 720ms | remaining: 164s   
step 00194 (45.5%) | loss: 0.3034 | dt: 855ms | remaining: 163s   
step 00195 (45.8%) | loss: 0.3010 | dt: 709ms | remaining: 163s   
step 00196 (46.0%) | loss: 0.2997 | dt: 578ms | remaining: 162s   
step 00197 (46.2%) | loss: 0.3016 | dt: 706ms | remaining: 161s   
step 00198 (46.5%) | loss: 0.3011 | dt: 892ms | remaining: 160s   
step 00199 (46.8%) | loss: 0.3007 | dt: 812ms | remaining: 160s   
step 00200 (47.1%) | loss: 0.3012 | dt: 988ms | remaining: 159s   
step 00201 (47.4%) | loss: 0.3001 | dt: 881ms | remaining: 158s   
step 00202 (47.6%) | loss: 0.2990 | dt: 624ms | remaining: 157s   
step 00203 (47.9%) | loss: 0.3042 | dt: 743ms | remaining: 156s   
step 00204 (48.1%) | loss: 0.3042 | dt: 708ms | remaining: 156s   
step 00205 (48.3%) | loss: 0.3024 | dt: 596ms | remaining: 155s   
step 00206 (48.5%) | loss: 0.3049 | dt: 685ms | remaining: 154s   
step 00207 (48.7%) | loss: 0.3046 | dt: 603ms | remaining: 154s   
step 00208 (48.9%) | loss: 0.3062 | dt: 665ms | remaining: 153s   
step 00209 (49.2%) | loss: 0.3076 | dt: 707ms | remaining: 152s   
step 00210 (49.4%) | loss: 0.3080 | dt: 550ms | remaining: 152s   
step 00211 (49.6%) | loss: 0.3077 | dt: 580ms | remaining: 151s   
step 00212 (49.8%) | loss: 0.3112 | dt: 711ms | remaining: 151s   
step 00213 (50.0%) | loss: 0.3120 | dt: 524ms | remaining: 150s   
step 00214 (50.1%) | loss: 0.3073 | dt: 469ms | remaining: 150s   
step 00215 (50.3%) | loss: 0.3041 | dt: 562ms | remaining: 149s   
step 00216 (50.5%) | loss: 0.3042 | dt: 497ms | remaining: 149s   
step 00217 (50.7%) | loss: 0.3007 | dt: 564ms | remaining: 148s   
step 00218 (50.9%) | loss: 0.2995 | dt: 631ms | remaining: 147s   
step 00219 (51.2%) | loss: 0.2979 | dt: 846ms | remaining: 147s   
step 00220 (51.4%) | loss: 0.2949 | dt: 804ms | remaining: 146s   
step 00221 (51.6%) | loss: 0.2954 | dt: 655ms | remaining: 145s   
step 00222 (51.9%) | loss: 0.2944 | dt: 775ms | remaining: 144s   
step 00223 (52.1%) | loss: 0.2987 | dt: 614ms | remaining: 144s   
step 00224 (52.4%) | loss: 0.2994 | dt: 786ms | remaining: 143s   
step 00225 (52.6%) | loss: 0.2962 | dt: 799ms | remaining: 142s   
step 00226 (52.8%) | loss: 0.2944 | dt: 581ms | remaining: 142s   
step 00227 (53.1%) | loss: 0.2894 | dt: 937ms | remaining: 141s   
step 00228 (53.4%) | loss: 0.2865 | dt: 729ms | remaining: 140s   
step 00229 (53.6%) | loss: 0.2855 | dt: 564ms | remaining: 139s   
step 00230 (53.8%) | loss: 0.2875 | dt: 621ms | remaining: 139s   
step 00231 (53.9%) | loss: 0.2886 | dt: 511ms | remaining: 138s   
step 00232 (54.2%) | loss: 0.2910 | dt: 783ms | remaining: 137s   
step 00233 (54.5%) | loss: 0.2923 | dt: 927ms | remaining: 136s   
step 00234 (54.7%) | loss: 0.2891 | dt: 634ms | remaining: 136s   
step 00235 (54.9%) | loss: 0.2868 | dt: 534ms | remaining: 135s   
step 00236 (55.1%) | loss: 0.2893 | dt: 629ms | remaining: 135s   
step 00237 (55.3%) | loss: 0.2861 | dt: 546ms | remaining: 134s   
step 00238 (55.5%) | loss: 0.2878 | dt: 614ms | remaining: 133s   
step 00239 (55.8%) | loss: 0.2850 | dt: 924ms | remaining: 133s   
step 00240 (56.1%) | loss: 0.2844 | dt: 923ms | remaining: 132s   
step 00241 (56.4%) | loss: 0.2843 | dt: 795ms | remaining: 131s   
step 00242 (56.6%) | loss: 0.2819 | dt: 741ms | remaining: 130s   
step 00243 (56.9%) | loss: 0.2809 | dt: 895ms | remaining: 129s   
step 00244 (57.2%) | loss: 0.2807 | dt: 840ms | remaining: 128s   
step 00245 (57.5%) | loss: 0.2771 | dt: 785ms | remaining: 128s   
step 00246 (57.7%) | loss: 0.2748 | dt: 727ms | remaining: 127s   
step 00247 (58.0%) | loss: 0.2739 | dt: 820ms | remaining: 126s   
step 00248 (58.2%) | loss: 0.2756 | dt: 565ms | remaining: 125s   
step 00249 (58.4%) | loss: 0.2764 | dt: 599ms | remaining: 125s   
step 00250 (58.6%) | loss: 0.2903 | dt: 752ms | remaining: 124s   
step 00251 (58.8%) | loss: 0.2898 | dt: 670ms | remaining: 123s   
step 00252 (59.0%) | loss: 0.2898 | dt: 538ms | remaining: 123s   
step 00253 (59.3%) | loss: 0.2886 | dt: 688ms | remaining: 122s   
step 00254 (59.6%) | loss: 0.2873 | dt: 907ms | remaining: 121s   
step 00255 (59.8%) | loss: 0.2896 | dt: 635ms | remaining: 121s   
step 00256 (60.0%) | loss: 0.2882 | dt: 734ms | remaining: 120s   
step 00257 (60.2%) | loss: 0.2874 | dt: 580ms | remaining: 119s   
step 00258 (60.4%) | loss: 0.2853 | dt: 584ms | remaining: 119s   
step 00259 (60.7%) | loss: 0.2804 | dt: 810ms | remaining: 118s   
step 00260 (60.9%) | loss: 0.2764 | dt: 757ms | remaining: 117s   
step 00261 (61.3%) | loss: 0.2761 | dt: 1079ms | remaining: 116s   
step 00262 (61.6%) | loss: 0.2744 | dt: 926ms | remaining: 115s   
step 00263 (61.8%) | loss: 0.2749 | dt: 658ms | remaining: 115s   
step 00264 (62.1%) | loss: 0.2800 | dt: 874ms | remaining: 114s   
step 00265 (62.4%) | loss: 0.2770 | dt: 915ms | remaining: 113s   
step 00266 (62.7%) | loss: 0.2760 | dt: 883ms | remaining: 112s   
step 00267 (63.0%) | loss: 0.2729 | dt: 856ms | remaining: 111s   
step 00268 (63.2%) | loss: 0.2720 | dt: 692ms | remaining: 110s   
step 00269 (63.5%) | loss: 0.2678 | dt: 940ms | remaining: 109s   
step 00270 (63.8%) | loss: 0.2672 | dt: 829ms | remaining: 109s   
step 00271 (64.0%) | loss: 0.2647 | dt: 569ms | remaining: 108s   
step 00272 (64.3%) | loss: 0.2633 | dt: 792ms | remaining: 107s   
step 00273 (64.5%) | loss: 0.2605 | dt: 664ms | remaining: 107s   
step 00274 (64.7%) | loss: 0.2645 | dt: 705ms | remaining: 106s   
step 00275 (65.0%) | loss: 0.2672 | dt: 819ms | remaining: 105s   
